,image,ref_roi
0,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_4.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_4.pngblue.pngout_0000.nii.gz
1,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA005_OS_Scan2_4.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA005_OS_Scan2_4.pngblue.pngout_0000.nii.gz
2,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan3_10.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan3_10.pngblue.pngout_0000.nii.gz
3,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_10.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_10.pngblue.pngout_0000.nii.gz
4,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OD_Scan2_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OD_Scan2_1.pngblue.pngout_0000.nii.gz
5,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OS_Scan2_11.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OS_Scan2_11.pngblue.pngout_0000.nii.gz
6,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OS_Scan3_2.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OS_Scan3_2.pngblue.pngout_0000.nii.gz
7,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_5.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_5.pngblue.pngout_0000.nii.gz
8,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA005_OD_Scan2_9.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA005_OD_Scan2_9.pngblue.pngout_0000.nii.gz
9,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_9.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_9.pngblue.pngout_0000.nii.gz
10,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan4_11.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan4_11.pngblue.pngout_0000.nii.gz
11,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_6.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_6.pngblue.pngout_0000.nii.gz
12,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA003_OS_Scan4_9.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA003_OS_Scan4_9.pngblue.pngout_0000.nii.gz
13,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA005_OS_Scan2_11.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA005_OS_Scan2_11.pngblue.pngout_0000.nii.gz
14,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OS_Scan2_9.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OS_Scan2_9.pngblue.pngout_0000.nii.gz
15,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OS_Scan2_7.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OS_Scan2_7.pngblue.pngout_0000.nii.gz
16,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA003_OS_Scan4_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA003_OS_Scan4_1.pngblue.pngout_0000.nii.gz
17,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_10.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_10.pngblue.pngout_0000.nii.gz
18,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan4_4.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan4_4.pngblue.pngout_0000.nii.gz
19,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan3_4.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan3_4.pngblue.pngout_0000.nii.gz
20,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_7.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_7.pngblue.pngout_0000.nii.gz
21,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_2.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_2.pngblue.pngout_0000.nii.gz
22,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_8.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_8.pngblue.pngout_0000.nii.gz
23,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OD_Scan2_8.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OD_Scan2_8.pngblue.pngout_0000.nii.gz
24,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_1.pngblue.pngout_0000.nii.gz
25,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_1.pngblue.pngout_0000.nii.gz
26,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA005_OS_Scan2_2.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA005_OS_Scan2_2.pngblue.pngout_0000.nii.gz
27,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OS_Scan3_10.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OS_Scan3_10.pngblue.pngout_0000.nii.gz
28,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_11.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_11.pngblue.pngout_0000.nii.gz
29,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OS_Scan2_3.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OS_Scan2_3.pngblue.pngout_0000.nii.gz
30,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OD_Scan3_6.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OD_Scan3_6.pngblue.pngout_0000.nii.gz
31,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OD_Scan2_11.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OD_Scan2_11.pngblue.pngout_0000.nii.gz
32,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OD_Scan2_3.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OD_Scan2_3.pngblue.pngout_0000.nii.gz
33,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OS_Scan2_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OS_Scan2_1.pngblue.pngout_0000.nii.gz
34,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan4_6.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan4_6.pngblue.pngout_0000.nii.gz
35,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OS_Scan3_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OS_Scan3_1.pngblue.pngout_0000.nii.gz
36,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA004_OD_Scan3_5.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA004_OD_Scan3_5.pngblue.pngout_0000.nii.gz
37,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OS_Scan3_5.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OS_Scan3_5.pngblue.pngout_0000.nii.gz
38,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_5.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_5.pngblue.pngout_0000.nii.gz
39,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA006_OD_Scan2_3.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA006_OD_Scan2_3.pngblue.pngout_0000.nii.gz
40,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA003_OS_Scan4_4.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA003_OS_Scan4_4.pngblue.pngout_0000.nii.gz
41,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OD_Scan2_5.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OD_Scan2_5.pngblue.pngout_0000.nii.gz
42,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA007_OS_Scan2_3.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA007_OS_Scan2_3.pngblue.pngout_0000.nii.gz
43,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OS_Scan3_1.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OS_Scan3_1.pngblue.pngout_0000.nii.gz
44,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA003_OS_Scan4_3.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA003_OS_Scan4_3.pngblue.pngout_0000.nii.gz
45,/home/ipilab/simplemind-applications/oct_quick_start/AveragedImages/SSA002_OS_Scan3_6.jpegout_0000.nii.gz,/home/ipilab/simplemind-applications/oct_quick_start/segmentations/SSA002_OS_Scan3_6.pngblue.pngout_0000.nii.gz
